player_id,web_name,position,predicted_next_gw_points,prediction_low,prediction_high,predicted_next_3gw_points,predicted_next_gw_points_q80,captain_score,team_code,cost,player_form,is_home,opponent_elo,fdr,ep_next,event_points,total_points
220,Sánchez,GKP,6.67109287083149,3.3558374673128135,10.29273672401905,16.486043794080615,,6.67109287083149,8,4.9,3.8,1.0,1697.0,2.0,3.8,1,93
47,Rogers,MID,5.498430548608303,2.6427014932036395,10.494750796258451,17.320780311524867,8.616132,7.369051288962364,7,7.6,4.8,1.0,1785.0,2.0,4.8,2,125
237,Enzo,MID,5.418566110730171,2.5628370553255078,10.414886358380318,12.877139331120997,7.3307962,6.56590418934822,8,6.9,5.2,1.0,1697.0,2.0,5.2,2,118
382,Wirtz,MID,5.347915321588516,2.492186266183853,10.344235569238663,15.937266264110804,7.8307543,6.8376186966896055,14,8.4,5.8,0.0,1780.0,3.0,6.3,3,100
235,Palmer,MID,4.9944901537895205,2.1387610983848573,9.990810401439667,11.98021269371733,12.004253,9.200348093986511,8,10.6,8.6,1.0,1697.0,2.0,8.6,12,79
82,Semenyo,MID,4.803988901525735,1.948259846121072,9.800309149175883,14.108329498022794,5.9821057,5.510858999788761,43,7.9,6.6,1.0,1875.0,3.0,7.1,14,153
449,B.Fernandes,MID,4.724516045302153,1.8687869898974894,9.7208362929523,14.766175231337547,6.5088854,5.795137648284435,1,9.8,7.4,0.0,1822.0,3.0,7.4,2,143
314,Leno,GKP,4.604907703399658,1.2896522998809816,8.226551556587218,11.455172601342202,,4.604907703399658,54,4.9,1.6,0.0,1702.0,3.0,1.6,1,72
384,Gakpo,MID,4.549934073537588,1.6942050181329247,9.546254321187735,13.72978962212801,5.9707603,5.402429836690426,14,7.3,2.6,0.0,1780.0,3.0,3.1,3,89
136,Thiago,FWD,4.439831672608852,0.08707035630941373,10.190281520783902,13.22407028377056,6.4791417,5.663417696356773,94,7.0,2.6,1.0,1825.0,3.0,2.6,2,133
515,Gibbs-White,MID,4.384033851325512,1.5283047959208487,9.380354098975658,12.792337260767818,5.655117,5.146683761477471,17,7.3,4.4,1.0,1953.0,4.0,3.9,3,103
430,Haaland,FWD,4.364880284667015,0.012118968367576421,10.115330132842065,15.93452737033367,5.320151,4.938042625188827,43,14.9,4.8,1.0,1875.0,3.0,5.3,5,187
21,Rice,MID,4.3517426691949375,1.4960136137902742,9.348062916845084,13.17263951674104,6.894228,5.877233856618405,3,7.6,2.7,0.0,1812.0,3.0,3.7,4,138
387,Szoboszlai,MID,4.277155578881502,1.421426523476839,9.27347582653165,13.003139237314462,5.1616797,4.807870078384877,14,6.7,5.2,0.0,1780.0,3.0,5.7,0,97
257,Lacroix,DEF,4.114668349921703,1.003119520843029,8.145583514869212,8.3898450281471,,4.114668349921703,31,5.1,3.6,1.0,1674.0,2.0,3.6,3,116
624,Bowen,FWD,4.090069307386875,0.0,9.840519155561925,10.53080302029848,6.0052867,5.239199739098549,21,7.6,6.0,1.0,1844.0,3.0,6.0,5,120
697,Adli,MID,4.06562647819519,1.2098974227905268,9.061946725845338,11.993933789432049,4.9690313,4.607669391632079,91,5.4,6.6,0.0,1746.0,2.0,6.6,10,55
226,Chalobah,DEF,4.009984878078103,0.8984360489994287,8.040900043025612,8.108642298541962,,4.009984878078103,8,5.8,4.4,1.0,1697.0,2.0,4.4,3,124
366,A.Becker,GKP,3.926359570026398,0.611104166507721,7.548003423213958,10.901584684848785,,3.9263595700263982,14,5.4,2.6,0.0,1780.0,3.0,3.1,7,75
317,Andersen,DEF,3.8660977292805905,0.7545489002019163,7.897012894228101,9.333349150419235,,3.8660977292805905,54,4.5,2.6,0.0,1702.0,3.0,2.6,2,89
236,Neto,MID,3.821070285141468,0.9653412297368047,8.817390532791615,9.3435998164583,4.998296,4.527405584454536,8,7.0,2.2,1.0,1697.0,2.0,2.2,1,99
730,Brobbey,FWD,3.795314593613148,0.0,9.545764441788197,11.20115175396204,4.4520574,4.189360254406929,56,5.5,4.2,1.0,1802.0,2.0,4.2,2,61
717,Xavi,MID,3.7438063403591513,0.888077284954488,8.740126588009298,12.697812090627849,4.1350503,3.9785527142137287,6,6.5,3.0,1.0,2060.0,4.0,2.0,1,59
329,Wilson,MID,3.7304769471287726,0.8747478917241094,8.72679719477892,10.8309509254992,6.726085,5.527841890454292,54,6.0,3.6,0.0,1702.0,3.0,3.6,2,120
783,Groß,MID,3.7104906484484674,0.8547615930438042,8.706810896098615,10.98829906838946,4.6971374,4.302478672862053,36,5.5,4.2,0.0,1858.0,3.0,4.2,2,23
487,Barnes,MID,3.6497264437377455,0.7939973883330822,8.646046691387893,11.220526058971881,4.2628083,4.017575571238995,4,6.1,2.2,0.0,1980.0,4.0,1.7,2,76
517,Anderson,MID,3.6491556003689767,0.7934265449643134,8.645475848019124,9.827371927350761,3.9231796,3.813570016026497,17,5.4,5.2,1.0,1953.0,4.0,4.7,5,113
390,Gravenberch,MID,3.6238722659647467,0.7681432105600834,8.620192513614894,11.704425280541182,6.152371,5.140971464216709,14,5.5,3.4,0.0,1780.0,3.0,3.9,5,111
666,Gyökeres,FWD,3.6064271911978723,0.0,9.356877039372922,11.145990523695946,3.847836,3.751272487044335,3,8.8,3.7,0.0,1812.0,3.0,4.7,1,76
613,Souček,MID,3.587842660024762,0.7321136046200989,8.584162907674909,10.052379528433086,4.5622377,4.172479707747698,21,5.7,3.8,1.0,1844.0,3.0,3.8,9,61
580,Johnson,MID,3.5808087676763534,0.7250797122716901,8.5771290153265,9.711578092724086,3.9956732,3.82972741484642,31,6.5,1.6,1.0,1674.0,2.0,1.6,1,45
241,Caicedo,MID,3.5701918572187425,0.7144628018140793,8.56651210486889,9.195282817818224,4.826543,4.324002455472947,8,5.7,3.2,1.0,1697.0,2.0,3.2,1,85
261,Richards,DEF,3.5510398590564725,0.4394910299777983,7.581955024003983,7.680270307064056,,3.5510398590564725,31,4.4,3.6,1.0,1674.0,2.0,3.6,0,93
